# #################################################################################################
# scriptable and usable for event-system below.
# #################################################################################################

###############################################
########	PLAYER DIFFICULTY SETTINGS	#######
###############################################

DEFINITELY_NOT_GROFAZ = {
	industrial_efficiency = 0.275
	global_ic = 0.175
	research_efficiency = 0.4
	supply_throughput = 1.5
	global_resources = 0.25
	global_fuel = 1.25
	#global_supplies = 1
	officer_recruitment = 1.5
	global_revolt_risk = -9
	global_money = 3
	global_leadership_modifier = 0.5
	national_unity = 0.18
	territorial_pride = 0.15
	repair_rate = 0.16
}
GROFAZ_AI = {
	global_manpower_modifier = 1.35
	naval_base_efficiency = 0.6
	industrial_efficiency = 0.3
	global_ic = 0.2
	research_efficiency = 0.55
	supply_throughput = 1.5
	global_resources = 0.15
	global_fuel = 1.25
	#global_supplies = 1
	officer_recruitment = 2
	global_revolt_risk = -12
	global_money = 4
	global_leadership_modifier = 0.65
	national_unity = 0.225
	territorial_pride = 0.2
	repair_rate = 0.2
}
###############################################
####### GER AI DIFFICULTY SETTINGS ############
###############################################

NORMAL_AI_GER = {
	global_manpower_modifier = 0.3
	industrial_efficiency = 0.275
	global_ic = 0.125
	research_efficiency = 0.1
	supply_throughput = 1.5
	global_resources = 0.45
	global_fuel = 1.25
	officer_recruitment = 0.4
	global_revolt_risk = -3
	global_money = 1
	global_leadership_modifier = 0.2
	national_unity = 0.1
	territorial_pride = 0.05
	repair_rate = 0.08
	naval_build_speed = -0.35
	unit_start_experience = 6
}
HARD_AI_GER = {
	global_manpower_modifier = 0.65
	industrial_efficiency = 0.3
	global_ic = 0.1
	research_efficiency = 0.15
	supply_throughput = 1.5
	global_resources = 0.35
	global_fuel = 1.25
	officer_recruitment = 1
	global_revolt_risk = -6
	global_money = 2
	global_leadership_modifier = 0.25
	national_unity = 0.14
	territorial_pride = 0.1
	repair_rate = 0.12
	naval_build_speed = -0.4
	unit_start_experience = 8
}
VERY_HARD_AI_GER = {
	global_manpower_modifier = 1
	industrial_efficiency = 0.325
	global_ic = 0.15
	research_efficiency = 0.2
	supply_throughput = 1.5
	global_resources = 0.25
	global_fuel = 1.25
	officer_recruitment = 1.5
	global_revolt_risk = -9
	global_money = 3
	global_leadership_modifier = 0.5
	national_unity = 0.18
	territorial_pride = 0.15
	repair_rate = 0.16
	naval_build_speed = -0.45
	unit_start_experience = 10
}
GROFAZ_AI_GER = {
	global_manpower_modifier = 1.35
	industrial_efficiency = 0.35
	global_ic = 0.2
	research_efficiency = 0.25
	supply_throughput = 1.5
	global_resources = 0.15
	global_fuel = 1.25
	officer_recruitment = 2
	global_revolt_risk = -12
	global_money = 4
	global_leadership_modifier = 0.65
	national_unity = 0.225
	territorial_pride = 0.2
	repair_rate = 0.2
	naval_build_speed = -0.5
	unit_start_experience = 12
}

###############################################
####### SOV AI DIFFICULTY SETTINGS ############
###############################################

NORMAL_AI_SOV = {
	global_manpower_modifier = 0.3
	industrial_efficiency = 0.25
	global_ic = 0.2
	research_efficiency = 0.1
	supply_throughput = 1.5
	global_resources = 0.45
	global_fuel = 1.25
	officer_recruitment = 0.4
	global_revolt_risk = -3
	global_money = 1
	global_leadership_modifier = 0.1
	national_unity = 0.1
	territorial_pride = 0.05
	repair_rate = 0.08
}
HARD_AI_SOV = {
	global_manpower_modifier = 0.65
	industrial_efficiency = 0.27
	global_ic = 0.2
	research_efficiency = 0.125
	supply_throughput = 1.5
	global_resources = 0.35
	global_fuel = 1.25
	officer_recruitment = 1
	global_revolt_risk = -6
	global_money = 2
	global_leadership_modifier = 0.15
	national_unity = 0.14
	territorial_pride = 0.1
	repair_rate = 0.12
}
VERY_HARD_AI_SOV = {
	global_manpower_modifier = 1
	industrial_efficiency = 0.275
	global_ic = 0.2
	research_efficiency = 0.15
	supply_throughput = 1.5
	global_resources = 0.25
	global_fuel = 1.25
	officer_recruitment = 1.5
	global_revolt_risk = -9
	global_money = 3
	global_leadership_modifier = 0.25
	national_unity = 0.18
	territorial_pride = 0.15
	repair_rate = 0.16
}
GROFAZ_AI_SOV = {
	global_manpower_modifier = 1.35
	industrial_efficiency = 0.3
	global_ic = 0.2
	research_efficiency = 0.2
	supply_throughput = 1.5
	global_resources = 0.15
	global_fuel = 1.25
	officer_recruitment = 2
	global_revolt_risk = -12
	global_money = 4
	global_leadership_modifier = 0.35
	national_unity = 0.225
	territorial_pride = 0.2
	repair_rate = 0.2
}


VERY_EASY_AI_MINOR = {
	#global_manpower_modifier = 0.2
	#naval_base_efficiency = 0.05
	#industrial_efficiency = 0.05
	#global_ic = 0.05
	#research_efficiency = 0.05
	supply_throughput = 1.5
	global_resources = 0.85
	global_fuel = 1.25
	#global_supplies = 0.75
	#officer_recruitment = 0.2
	#global_revolt_risk = -3
	global_money = 1
	#global_leadership_modifier = 0.1
	#national_unity = 0.05
	#territorial_pride = 0.025
	#repair_rate = 0.025
}
EASY_AI_MINOR = {
	global_manpower_modifier = 0.2
	naval_base_efficiency = 0.05
	global_ic = 0.05
	research_efficiency = 0.05
	supply_throughput = 1.5
	global_resources = 0.65
	global_fuel = 1.25
	#global_supplies = 0.75
	officer_recruitment = 0.2
	#global_revolt_risk = -3
	global_money = 1
	global_leadership_modifier = 0.1
	national_unity = 0.05
	territorial_pride = 0.025
	repair_rate = 0.025
}
NORMAL_AI_MINOR = {
	global_manpower_modifier = 0.3
	naval_base_efficiency = 0.1
	global_ic = 0.1
	research_efficiency = 0.1
	supply_throughput = 1.5
	global_resources = 0.45
	global_fuel = 1.25
	#global_supplies = 0.75
	officer_recruitment = 0.4
	global_revolt_risk = -3
	global_money = 1
	global_leadership_modifier = 0.2
	national_unity = 0.1
	territorial_pride = 0.05
	repair_rate = 0.05
}
HARD_AI_MINOR = {
	global_manpower_modifier = 0.65
	naval_base_efficiency = 0.25
	global_ic = 0.15
	research_efficiency = 0.25
	supply_throughput = 1.5
	global_resources = 0.35
	global_fuel = 1.25
	#global_supplies = 1
	officer_recruitment = 1
	global_revolt_risk = -6
	global_money = 2
	global_leadership_modifier = 0.25
	national_unity = 0.14
	territorial_pride = 0.1
	repair_rate = 0.1
}
VERY_HARD_AI_MINOR = {
	global_manpower_modifier = 1
	naval_base_efficiency = 0.4
	global_ic = 0.2
	research_efficiency = 0.4
	supply_throughput = 1.5
	global_resources = 0.25
	global_fuel = 1.25
	#global_supplies = 1
	officer_recruitment = 1.5
	global_revolt_risk = -9
	global_money = 3
	global_leadership_modifier = 0.5
	national_unity = 0.18
	territorial_pride = 0.15
	repair_rate = 0.15
}
GROFAZ_AI_MINOR = {
	global_manpower_modifier = 1.35
	naval_base_efficiency = 0.6
	global_ic = 0.25
	research_efficiency = 0.55
	supply_throughput = 1.5
	global_resources = 0.15
	global_fuel = 1.25
	#global_supplies = 1
	officer_recruitment = 2
	global_revolt_risk = -12
	global_money = 4
	global_leadership_modifier = 0.65
	national_unity = 0.225
	territorial_pride = 0.2
	repair_rate = 0.2
}

political_crisis_in_austria = {
	ruling_party_support = -0.01
}
us_neutrality = {
	neutrality_change = 0.125
	threat_resistance = 1
	industrial_efficiency = 0.1
	peace_consumer_goods_demand = -0.2
	ruling_party_support = 0.1
}

1937_recession = {
	peace_consumer_goods_demand = 0.125
	global_supplies = -0.15
	money = -0.2
}

SCaDAA = {
	global_supplies = 0.1
	money = 0.1
	global_manpower_modifier = 0.05
}
SCaDAA_NO = {
	global_supplies = -0.075
	global_ic = 0.05
}

housing_authority = {
	peace_consumer_goods_demand = -0.05
	war_consumer_goods_demand = -0.05
	global_manpower_modifier = 0.1
}

housing_authority_no = {
	global_manpower_modifier = -0.075
	global_ic = 0.05
}

agricultural_adjustment_act = {
	global_supplies = 0.175
	global_money = -0.1
}

agricultural_adjustment_act_no = {
	global_supplies = -0.15
	global_manpower_modifier = 0.1
}

wages_and_hours_act = {
	global_money = -0.1
	industrial_efficiency = 0.05
	dissent = -0.05
}

wages_and_hours_act_no = {
	global_money = 0.25
	global_ic = 0.075
	global_resources = 0.075
	dissent = 0.035
}

naval_act_1938 = {
	global_money = -0.05
	global_ic = -0.035
	naval_build_speed = -0.025
	land_build_speed = 0.025
}

naval_act_1938_no = {
	land_build_speed = -0.025
	air_build_speed = -0.025
}

two_ocean_navy_act = {
	global_money = -0.075
	naval_build_speed = -0.05
	land_build_speed = 0.025
}

two_ocean_navy_act_no = {
	land_build_speed = -0.025
	air_build_speed = -0.025
}

us_neutrality_cooldown = {}

puppet_focus_set = {}

us_war_bonuses = {
	industrial_efficiency = 0.05
	global_ic = 0.15
}
us_leadership = {
	global_leadership_modifier = 0.2
}
us_consumer_goods = {
	peace_consumer_goods_demand = -0.1
}
great_patriotic_war = {
	global_leadership_modifier = 0.5
	officer_recruitment = 0.8
}
# - Decisions - #
French_Workers_I = {
	global_leadership_modifier = 0.01
	global_manpower_modifier = 0.025
}

French_Workers_II = {
	global_leadership_modifier = 0.015
	global_manpower_modifier = 0.025
}
French_Workers_III = {
	global_leadership_modifier = 0.02
	global_manpower_modifier = 0.025
}
impassable_terrain = {
	local_ic = -10.00
	local_manpower_modifier = -10.00
	local_resources = -10.00
	local_revolt_risk = -100.0
}
# - Political Events - #

great_war_manifestation = {
	ruling_party_support = 0.02
	global_revolt_risk = -2
	neutrality_change = 0.02
}
great_peace_manifestation = {
	ruling_party_support = 0.02
	global_revolt_risk = -2
	neutrality_change = -0.02
}
critique_against_the_war = {
	global_leadership_modifier = -0.1
	dissent = 0.01
	global_revolt_risk = 2
	neutrality_change = -0.05
}
major_worker_strike = {
	dissent = 0.01
	global_revolt_risk = 8
}
rogue_politician = {
	global_leadership_modifier = -0.05
}
secret_police_force = {
	dissent = -0.01
	global_money = -0.1
	global_revolt_risk = -2
}
paramilitary_forces = {
	dissent = 0.01
	global_money = -0.1
	global_manpower_modifier = 0.05
	neutrality_change = -0.04
	global_revolt_risk = -2
}
###########Our secretarys business############
######### Military
reorganization_of_war_ministry = {
	land_organisation = -0.03
	air_organisation = -0.03
	naval_organisation = -0.03
	officer_recruitment = -0.015
	unit_recruitment_time = 0.015
}
organized_war_ministry = {
	unit_recruitment_time = -0.03
}
######### Media
illegal_printing = {
	global_revolt_risk = 2
	dissent = 0.05
}
controll_the_press = {
		territorial_pride = 0.05
}
########### Financial
nationalization_of_private_sector = {
	global_supplies = -0.025
	global_money = -0.05
}
compensation_accepted = {
	global_money = 0.15
}
########### Political
parliamentary_scandal = {
		global_revolt_risk = -0.015
		ruling_party_support = -0.025
		dissent = 0.02
}
accustation_denyed = {
		global_revolt_risk = -3
}
############
new_parliamentary_scandal = {
	global_leadership_modifier = 0.05
	dissent = 0.05
	global_revolt_risk = 2
}
secretary_cooldown = {
	dissent = 0.025
}
secretary_cooldown_never = {
	global_revolt_risk = 2
	dissent = 0.01
}
####################################
forced_conscription_policy = {
	unit_recruitment_time = -0.1
	dissent = 0.05
	neutrality_change = -0.08
	officer_recruitment = -0.5
}
control_of_extremist_movements = {
	dissent = 0.01
}
War_Measures = {
	global_revolt_risk = -3
	global_energy = 0.15
	war_consumer_goods_demand = -0.01
	global_money = -0.15
}
No_War_Measures = {
}
emergency_legislations = {
	war_consumer_goods_demand = -0.05
	peace_consumer_goods_demand = 0.05
	dissent = 0.01
	global_money = 1
}
prohibit_new_parties = {
	global_leadership_modifier = 0.05
}
political_feuds = {
	global_leadership_modifier = -0.1
}
assassination_attempt = {
	dissent = 0.04
}
intelligence_network = {
	espionage_bonus = 0.05
	global_money = -0.5
}
revolutionary_movements = {
	drift_speed = -0.08
	global_revolt_risk = 12
}
resistance_movement = {
	global_ic = -0.05
	global_leadership_modifier = -0.05
	global_revolt_risk = 4
}
resistance_movement_laid_open = {
	espionage_bonus = 0.05
	dissent = 0.01
	global_revolt_risk = -4
}
resistance_movement_infiltrated = {
	espionage_bonus = 0.05
	dissent = 0.05
	global_money = -0.1
	global_revolt_risk = -2
}
restructuring_the_foreign_ministry = {
	dissent = 0.01
}
troublesome_ministry = {
	drift_speed = -0.08
}
resistance_leader_caught = {
	dissent = 0.01
	global_revolt_risk = -2
}
assassination_attempt_of_opposition_leader = {
	drift_speed = -0.08
	global_money = -0.3
}
riots_in_the_street = {
	dissent = 0.05
	global_revolt_risk = 2
}
weapons_transport = {
	dissent = 0.01
}
political_mistake = {
	ruling_party_support = -0.04
}
investigation_of_opposition_party = {
	global_money = -0.2
	espionage_bonus = 0.05
}
opposition_gains_support = {
	ruling_party_support = -0.05
	drift_speed = -0.05
}
retaliation = {
	global_money = -0.2
}
corruption_within_the_police_force = {
	global_money = -0.3
}
restructuring_of_the_police_force = {
	dissent = 0.02
	global_revolt_risk = 2
}
reinforcements = {
	dissent = 0.02
	global_money = -0.1
}
riots = {
	dissent = 0.05
	global_revolt_risk = 3
}
economic_boost = {
	global_ic = 0.1
	global_money = -0.1
}
business_boost = {
	global_ic = -0.05
	global_money = 0.2
}
volunteer_surge = {
	global_manpower_modifier = 0.055
	officer_recruitment = 0.6
	neutrality_change = -0.05
}
Sergeant_Tork = {
	global_manpower_modifier = 0.1
	officer_recruitment = 0.8
}
### SPECIALS ###
AASF = {
	global_ic = -0.05
}
the_finest_hour = {
	air_intercept = 0.2
	sw_national_unity_effect = -0.5
	officer_recruitment = 0.5
	territorial_pride = 0.15
}
end_of_the_begining = {
	combat_movement_speed = 0.1
	global_ic = 0.15
}
revenge = {
	combat_movement_speed = 0.1
	#org_regain = 0.15
	soft_attack = 0.1
	global_crude_oil = -0.1
	#global_rare_materials = -0.05
	global_manpower_modifier = 0.3
	global_leadership_modifier = -0.05
	global_ic = -0.05
	air_intercept = 0.15
	territorial_pride = 0.15
}
german_destiny = {
	#org_regain = 0.1
	#supply_throughput = 0.1
	global_crude_oil = -0.1
	global_manpower_modifier = 0.3
	global_ic = -0.05
	air_intercept = 0.15
	soft_attack = 0.05
	hard_attack = 0.05
	global_leadership_modifier = -0.05
}
Noob_destiny = {
	combat_movement_speed = 0.05
	soft_attack = 0.05
	hard_attack = 0.05
	supply_throughput = 0.25

}
Average_destiny = {


	supply_throughput = 0.1


}
Hell_destiny = {

	org_regain = -0.15
	convoy_raid = -0.1

	supply_throughput = -0.15

	global_ic = -0.05
	#air_intercept = -0.1
	global_leadership_modifier = -0.1
}
Grofaz_destiny = {
	combat_movement_speed = -0.05
	org_regain = -0.3
	convoy_raid = -0.2
	soft_attack = -0.1
	hard_attack = -0.1
	supply_throughput = -0.25

	global_ic = -0.1
	#air_intercept = -0.15
	global_leadership_modifier = -0.2
}
german_defence = {
	global_manpower_modifier = 0.3
	combat_movement_speed = 0.05
	leader_defence = 0.25
	officer_recruitment = 0.50
	global_crude_oil = -0.25
	#global_rare_materials = -0.05
	global_ic = -0.1
	air_intercept = 0.1
	global_leadership_modifier = -0.05
}
revengeAI = {
	combat_movement_speed = 1
	org_regain = 0.45
	soft_attack = 0.2
	hard_attack = 0.15
	global_crude_oil = 1
	global_ic = 0.15
	officer_recruitment = 0.50
	global_manpower_modifier = 2
	territorial_pride = 0.15
	unit_repair = 0.05
	air_intercept = 0.15
	casualty_trickleback = 0.1
}
german_destinyAI = {
	combat_movement_speed = 1
	org_regain = 0.4
	land_organisation = 0.4
	convoy_raid = 0.15
	soft_attack = 0.3
	hard_attack = 0.3
	supply_throughput = 1
	global_crude_oil = 1
	global_manpower_modifier = 1
	global_ic = 0.2
	air_intercept = 0.15
	global_leadership_modifier = 0.05
	unit_repair = 0.05
}
typhon_bonus = {
	combat_movement_speed = 0.5
	org_regain = 0.4
	soft_attack = 0.3
	hard_attack = 0.3
	supply_throughput = 0.5
	unit_repair = 0.05	
}

german_defenceAI = {
	global_manpower_modifier = 1.3
	soft_attack = 0.2
	hard_attack = 0.2
	officer_recruitment = 0.50
	global_ic = 0.4
	territorial_pride = 0.5
	global_leadership_modifier = 0.05
	unit_repair = 0.15
	unit_start_experience = -5
}
Fall_Blau_ai = {
	global_manpower_modifier = 1
	combat_movement_speed = 0.75
	org_regain = 0.4
	officer_recruitment = 1.50
	global_crude_oil = 0.5
	supply_throughput = 1.5
	defend_reinforce_chance = 0.25
	reinforcement_bonus = 0.1
	soft_attack = 0.3
	hard_attack = 0.2
	land_organisation = 0.4
	global_ic = 0.2
	global_rare_materials = 0.25
	global_metal = 0.15
	global_leadership_modifier = 0.05
	unit_repair = 0.25
	casualty_trickleback = 0.1
}
Fall_Blau = {

	combat_movement_speed = 0.1
	leader_defence = 0.2
	org_regain = 0.05
	supply_throughput = 0.05
	defend_reinforce_chance = 0.25
	reinforcement_bonus = 0.10
	global_crude_oil = -0.1
	#land_organisation = 0.1
	soft_attack = 0.05
	hard_attack = 0.05
	#global_ic = -0.15
	#global_rare_materials = -0.15
	#global_metal = -0.15
	global_leadership_modifier = -0.05
}
Zitadelle_ai = {
	global_manpower_modifier = 1.5
	combat_movement_speed = 0.1
	leader_defence = 0.5
	org_regain = 0.3
	officer_recruitment = 0.50
	global_crude_oil = 2.5
	supply_throughput = 0.8
	soft_attack = 0.2
	hard_attack = 0.2
	land_organisation = 0.15
	unit_repair = 0.2
}
Zitadelle = {

	combat_movement_speed = 0.1
	leader_defence = 0.5
	org_regain = 0.05
	supply_throughput = 0.05
	defend_reinforce_chance = 0.25
	reinforcement_bonus = 0.1
	global_crude_oil = -0.1
	#land_organisation = 0.1
	soft_attack = 0.05
	hard_attack = 0.05
	global_ic = -0.1
	global_rare_materials = -0.15
	global_metal = -0.2
	global_leadership_modifier = -0.05
}
steadfast_ai = {
	global_manpower_modifier = 1.5
	combat_movement_speed = 0.05
	org_regain = 0.1
	officer_recruitment = 0.15
	supply_throughput = 0.8
	defend_reinforce_chance = 0.25
	reinforcement_bonus = 0.1
	soft_attack = 0.1
	hard_attack = 0.1
	land_organisation = 0.15
	unit_repair = 0.05
}

Spring_Awakening = {

	combat_movement_speed = 0.1
	leader_defence = 0.5
	#org_regain = 0.05
	supply_throughput = 0.05
	defend_reinforce_chance = 0.25
	reinforcement_bonus = 0.1
	global_crude_oil = -0.1
	land_organisation = 0.05
	soft_attack = 0.05
	hard_attack = 0.05
	global_ic = -0.1
	global_rare_materials = -0.15
	global_metal = -0.2
	global_leadership_modifier = -0.05
}

### Soviet Barbarossa effects - at least some
german_op_early_shock_AI = {
	land_organisation = -0.1
}
barbarossa_shock_AI = {
	land_organisation = -0.75
	soft_attack = -0.6
	hard_attack = -0.6
	org_regain = -0.4
	combat_movement_speed = -0.15
	territorial_pride = -0.75
}
barbarossa_shock = {
	land_organisation = -0.5
	#air_organisation = -0.3
	soft_attack = -0.2
	hard_attack = -0.2
	org_regain = -0.2
	combat_movement_speed = -0.15
	territorial_pride = -0.6
}
typhoon_shock = {
	land_organisation = -0.25
	soft_attack = -0.25
	hard_attack = -0.25
	org_regain = -0.2
	combat_movement_speed = -0.15
	#territorial_pride = -0.15
}

FTM_bonus = {
	land_organisation = 0.1
	soft_attack = 0.15
	hard_attack = 0.15
	org_regain = 0.1
	combat_movement_speed = 0.05
	territorial_pride = 0.2
}
GPW_bonus = {
	land_organisation = 0.1
	soft_attack = 0.15
	hard_attack = 0.15
	org_regain = 0.1
	combat_movement_speed = 0.05
	territorial_pride = 0.3
}

#rodina_one_high = {
#	global_ic = 0.05
#	global_leadership_modifier = 0.05
#	#leader_defence = 0.15
#	org_regain = -0.05
#	supply_throughput = -0.1
#	land_organisation = -0.1
#	air_organisation = -0.1
#	combat_movement_speed = -0.05
#}
#rodina_two_high = {
#	global_ic = 0.1
#	global_leadership_modifier = 0.1
#	#leader_defence = 0.15
#	org_regain = -0.05
#	supply_throughput = -0.1
#	land_organisation = -0.2
#	air_organisation = -0.1
#	combat_movement_speed = -0.05
#}
#rodina_three_high = {
#	global_ic = 0.15
#	global_manpower_modifier = 0.25
#	global_leadership_modifier = 0.15
#	#leader_defence = 0.15
#	org_regain = -0.025
#	supply_throughput = -0.1
#	land_organisation = -0.05
#	air_organisation = -0.025
#	combat_movement_speed = -0.05
#}
#
#rodina_one_high_AI = {
#	land_organisation = -0.05
#	soft_attack = -0.1
#	hard_attack = -0.1
#	org_regain = -0.15
#}
#rodina_two_high_AI = {
#	land_organisation = -0.1
#	soft_attack = -0.1
#	hard_attack = -0.1
#	org_regain = -0.1
#}
#rodina_three_high_AI = {
#	global_ic = 0.25
#	global_manpower_modifier = 0.25
#	global_leadership_modifier = 0.1
#	org_regain = -0.05
#	supply_throughput = 0.2
#	land_organisation = -0.1
#	combat_movement_speed = -0.05
#	soft_attack = -0.1
#	hard_attack = -0.1
#}
#
#rodina_long_AI = {
#	global_ic = 0.25
#	land_organisation = -0.1
#	soft_attack = -0.3
#	hard_attack = -0.3
#	land_build_speed = -0.15
#	tank_build_speed = -0.15
#	land_organisation = -0.5
#	soft_attack = -0.05
#	hard_attack = -0.05
#}
#
#patriotic_war_one = {
#	global_manpower_modifier = 0.25
#	global_ic = 0.1
#	territorial_pride = 0.025
#	org_regain = -0.1
#	leader_defence = 0.05
#	soft_attack = -0.05
#	hard_attack = -0.05
#	national_unity = 0.05
#	defend_reinforce_chance = 0.05
#	#land_organisation = -0.1
#	air_organisation = -0.05
#
#}
#patriotic_war_two = {
#	global_manpower_modifier = 0.25
#	global_ic = 0.05
#	territorial_pride = 0.025
#	org_regain = -0.05
#	leader_defence = 0.05
#	soft_attack = -0.05
#	hard_attack = -0.05
