Aux_vessel_LR = {
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
light_carrier = {
    default_organisation = -0.88
    convoy_attack = -0.00
    sea_attack = -0.11
    air_attack = -0.33
    sub_attack = -0.00
    sea_defence = -0.44
    air_defence = -0.77
    default_morale = -0.00
    Positioning = -0.08
    Hull = -0.06
}
light_cruiser = {
    default_organisation = -0.55
    convoy_attack = -0.55
    sea_attack = -1.1
    air_attack = -0.66
    sub_attack = -0.44
    sea_defence = -1.11
    air_defence = -1.11
    default_morale = -0.00
    Positioning = -0.05
    Hull = -0.02
}
long_range_submarine = {
    default_organisation = -1
    convoy_attack = -0.22
    sea_attack = -0.88
    air_attack = -0.33
    sub_attack = -0.00
    sea_defence = -0.77
    air_defence = -0.55
    default_morale = -0.00
    Positioning = -0.037
    Hull = -0.11
}
midget_submarine = {
    default_organisation = -0.00
    convoy_attack = -0.00
    sea_attack = -0.33
    air_attack = -0.00
    sub_attack = -0.00
    sea_defence = -0.00
    air_defence = -0.00
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
motor_torpedo_boat = {
    default_organisation = -0.55
    convoy_attack = -0.22
    sea_attack = -0.11
    air_attack = -0.11
    sub_attack = -0.77
    sea_defence = -0.00
    air_defence = -0.11
    default_morale = -0.00
    Positioning = -0.05
    Hull = -0.00
}
nuclear_submarine = {
    default_organisation = -0.00
    convoy_attack = -0.00
    sea_attack = -0.00
    air_attack = -0.00
    sub_attack = -0.00
    sea_defence = -0.00
    air_defence = -0.00
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
PBB_Adm_Scheer = {
    default_organisation = -0.55
    convoy_attack = -1.11
    sea_attack = -1.11
    air_attack = -0.55
    sub_attack = -0.00
    sea_defence = -1.11
    air_defence = -0.77
    default_morale = -0.00
    Positioning = -0.027
    Hull = -0.024
}
PBB_Deutschland = {
    default_organisation = -0.55
    convoy_attack = -1.11
    sea_attack = -1.11
    air_attack = -0.55
    sub_attack = -0.00
    sea_defence = -1.11
    air_defence = -0.77
    default_morale = -0.00
    Positioning = -0.027
    Hull = -0.024
}
PBB_Graf_Spee = {
    default_organisation = -0.55
    convoy_attack = -1.11
    sea_attack = -1.11
    air_attack = -0.55
    sub_attack = -0.00
    sea_defence = -1.11
    air_defence = -0.77
    default_morale = -0.00
    Positioning = -0.027
    Hull = -0.024
}
pocket_battleship = {
    default_organisation = -0.55
    convoy_attack = -1.11
    sea_attack = -1.11
    air_attack = -0.55
    sub_attack = -0.00
    sea_defence = -1.11
    air_defence = -0.77
    default_morale = -0.00
    Positioning = -0.027
    Hull = -0.024
}
SBB_Musashi = {
    default_organisation = -0.00
    convoy_attack = -0.00
    sea_attack = -0.00
    air_attack = -0.00
    sub_attack = -0.00
    sea_defence = -0.00
    air_defence = -0.00
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
SBB_Yamato = {
    default_organisation = -0.00
    convoy_attack = -0.00
    sea_attack = -0.00
    air_attack = -0.00
    sub_attack = -0.00
    sea_defence = -0.00
    air_defence = -0.00
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
seaplane_tender = {
    default_organisation = -0.55
    convoy_attack = -0.11
    sea_attack = -0.22
    air_attack = -0.44
    sub_attack = -0.11
    sea_defence = -0.00
    air_defence = -0.77
    default_morale = -0.00
    Positioning = -0.053
    Hull = -0.00
}
submarine = {
    default_organisation = -1
    convoy_attack = -0.22
    sea_attack = -0.55
    air_attack = -0.33
    sub_attack = -0.00
    sea_defence = -0.77
    air_defence = -0.33
    default_morale = -0.00
    Positioning = -0.044
    Hull = -0.11
}
super_carrier = {
    default_organisation = -1.11
    convoy_attack = -0.00
    sea_attack = -0.33
    air_attack = -0.99
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1.44
    default_morale = -0.00
    Positioning = -0.03
    Hull = -0.094
}
super_heavy_battleship = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -2.44
    air_attack = -1.22
    sub_attack = -0.00
    sea_defence = -1.22
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.00
}
torpedo_boat = {
    default_organisation = -0.55
    convoy_attack = -0.33
    sea_attack = -0.33
    air_attack = -0.22
    sub_attack = -0.77
    sea_defence = -0.22
    air_defence = -0.11
    default_morale = -0.00
    Positioning = -0.045
    Hull = -0.01
}
transport_ship = {
    default_organisation = -0.00
    convoy_attack = -0.00
    sea_attack = -0.00
    air_attack = -0.00
    sub_attack = -0.00
    sea_defence = -0.00
    air_defence = -0.11
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
anti_air_cruiser = {
    default_organisation = -0.55
    convoy_attack = -0.22
    sea_attack = -0.33
    air_attack = -1.33
    sub_attack = -0.00
    sea_defence = -0.99
    air_defence = -1.22
    default_morale = -0.00
    Positioning = -0.042
    Hull = -0.022
}
assault_ship = {
    default_organisation = -0.00
    convoy_attack = -0.00
    sea_attack = -0.00
    air_attack = -0.00
    sub_attack = -0.00
    sea_defence = -0.00
    air_defence = -0.00
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
Aux_vessel = {
    default_organisation = -0.00
    convoy_attack = -0.00
    sea_attack = -0.00
    air_attack = -0.00
    sub_attack = -0.44
    sea_defence = -0.00
    air_defence = -0.00
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
battlecruiser = {
    default_organisation = -0.55
    convoy_attack = -1.55
    sea_attack = -1.44
    air_attack = -0.66
    sub_attack = -0.00
    sea_defence = -0.66
    air_defence = -1.11
    default_morale = -0.00
    Positioning = -0.025
    Hull = -0.04
}
battleship = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Andrea_Doria = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Anson = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Arizona = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Arkansas = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Barham = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Bismarck = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Bretagne = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Caio_Duilio = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_California = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Colorado = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Conte_di_Cavour = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Courbet = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Duke_of_York = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Fuso = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Giulio_Cesare = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Gneisenau = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Howe = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Hyuga = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Idaho = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Iowa = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Ise = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_King_George_V = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Littorio = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Lorraine = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Malaya = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Maryland = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Mississippi = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Missouri = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Mutsu = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Nagato = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Nelson = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Nevada = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_New_Mexico = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_New_York = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Ocean = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Oklahoma = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Paris = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Pennsylvania = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Prince_of_Wales = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Provence = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Queen_elizabeth = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Ramillies = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Resolution = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Revenge = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Rodney = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Royal_Oak = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Royal_sovereign = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Scharnhorst = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Tennessee = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Texas = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Tirpitz = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Valiant = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Vittorio_Veneto = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Warspite = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_West_Virginia = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BB_Yamashiro = {
    default_organisation = -0.55
    convoy_attack = -1.66
    sea_attack = -1.88
    air_attack = -1
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1
    default_morale = -0.00
    Positioning = -0.01
    Hull = -0.054
}
BC_Haruna = {
    default_organisation = -0.55
    convoy_attack = -1.55
    sea_attack = -1.44
    air_attack = -0.66
    sub_attack = -0.00
    sea_defence = -0.66
    air_defence = -1.11
    default_morale = -0.00
    Positioning = -0.025
    Hull = -0.04
}
BC_Hiei = {
    default_organisation = -0.55
    convoy_attack = -1.55
    sea_attack = -1.44
    air_attack = -0.66
    sub_attack = -0.00
    sea_defence = -0.66
    air_defence = -1.11
    default_morale = -0.00
    Positioning = -0.025
    Hull = -0.04
}
BC_Hood = {
    default_organisation = -0.55
    convoy_attack = -1.55
    sea_attack = -1.44
    air_attack = -0.66
    sub_attack = -0.00
    sea_defence = -0.66
    air_defence = -1.11
    default_morale = -0.00
    Positioning = -0.025
    Hull = -0.04
}
BC_Kirishima = {
    default_organisation = -0.55
    convoy_attack = -1.55
    sea_attack = -1.44
    air_attack = -0.66
    sub_attack = -0.00
    sea_defence = -0.66
    air_defence = -1.11
    default_morale = -0.00
    Positioning = -0.025
    Hull = -0.04
}
BC_Kongo = {
    default_organisation = -0.55
    convoy_attack = -1.55
    sea_attack = -1.44
    air_attack = -0.66
    sub_attack = -0.00
    sea_defence = -0.66
    air_defence = -1.11
    default_morale = -0.00
    Positioning = -0.025
    Hull = -0.04
}
BC_Renown = {
    default_organisation = -0.55
    convoy_attack = -1.55
    sea_attack = -1.44
    air_attack = -0.66
    sub_attack = -0.00
    sea_defence = -0.66
    air_defence = -1.11
    default_morale = -0.00
    Positioning = -0.025
    Hull = -0.04
}
BC_Repulse = {
    default_organisation = -0.55
    convoy_attack = -1.55
    sea_attack = -1.44
    air_attack = -0.66
    sub_attack = -0.00
    sea_defence = -0.66
    air_defence = -1.11
    default_morale = -0.00
    Positioning = -0.025
    Hull = -0.04
}
carrier = {
    default_organisation = -1.11
    convoy_attack = -0.00
    sea_attack = -0.22
    air_attack = -0.88
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -1.44
    default_morale = -0.00
    Positioning = -0.03
    Hull = -0.068
}
coastal_battleship = {
    default_organisation = -0.55
    convoy_attack = -0.44
    sea_attack = -1
    air_attack = -0.44
    sub_attack = -0.00
    sea_defence = -0.88
    air_defence = -0.55
    default_morale = -0.00
    Positioning = -0.011
    Hull = -0.033
}
coastal_submarine = {
    default_organisation = -0.55
    convoy_attack = -0.22
    sea_attack = -0.66
    air_attack = -0.33
    sub_attack = -0.00
    sea_defence = -0.33
    air_defence = -0.44
    default_morale = -0.00
    Positioning = -0.041
    Hull = -0.11
}
Convoy_raider_ship = {
    default_organisation = -0.00
    convoy_attack = -0.00
    sea_attack = -0.00
    air_attack = -0.00
    sub_attack = -0.00
    sea_defence = -0.00
    air_defence = -0.00
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
CV_Akagi = {
    default_organisation = -0.00
    convoy_attack = -0.00
    sea_attack = -0.00
    air_attack = -0.00
    sub_attack = -0.00
    sea_defence = -0.00
    air_defence = -0.00
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
CV_Aquila = {
    default_organisation = -0.00
    convoy_attack = -0.00
    sea_attack = -0.00
    air_attack = -0.00
    sub_attack = -0.00
    sea_defence = -0.00
    air_defence = -0.00
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
CV_Ark_Royal = {
    default_organisation = -0.00
    convoy_attack = -0.00
    sea_attack = -0.00
    air_attack = -0.00
    sub_attack = -0.00
    sea_defence = -0.00
    air_defence = -0.00
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
CV_Courageous = {
    default_organisation = -0.00
    convoy_attack = -0.00
    sea_attack = -0.00
    air_attack = -0.00
    sub_attack = -0.00
    sea_defence = -0.00
    air_defence = -0.00
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
CV_Enterprise = {
    default_organisation = -0.00
    convoy_attack = -0.00
    sea_attack = -0.00
    air_attack = -0.00
    sub_attack = -0.00
    sea_defence = -0.00
    air_defence = -0.00
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
CV_Furious = {
    default_organisation = -0.00
    convoy_attack = -0.00
    sea_attack = -0.00
    air_attack = -0.00
    sub_attack = -0.00
    sea_defence = -0.00
    air_defence = -0.00
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
CV_Glorious = {
    default_organisation = -0.00
    convoy_attack = -0.00
    sea_attack = -0.00
    air_attack = -0.00
    sub_attack = -0.00
    sea_defence = -0.00
    air_defence = -0.00
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
CV_Hiryu = {
    default_organisation = -0.00
    convoy_attack = -0.00
    sea_attack = -0.00
    air_attack = -0.00
    sub_attack = -0.00
    sea_defence = -0.00
    air_defence = -0.00
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
CV_Hornet = {
    default_organisation = -0.00
    convoy_attack = -0.00
    sea_attack = -0.00
    air_attack = -0.00
    sub_attack = -0.00
    sea_defence = -0.00
    air_defence = -0.00
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
CV_Kaga = {
    default_organisation = -0.00
    convoy_attack = -0.00
    sea_attack = -0.00
    air_attack = -0.00
    sub_attack = -0.00
    sea_defence = -0.00
    air_defence = -0.00
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
CV_Lexington = {
    default_organisation = -0.00
    convoy_attack = -0.00
    sea_attack = -0.00
    air_attack = -0.00
    sub_attack = -0.00
    sea_defence = -0.00
    air_defence = -0.00
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
CV_Ranger = {
    default_organisation = -0.00
    convoy_attack = -0.00
    sea_attack = -0.00
    air_attack = -0.00
    sub_attack = -0.00
    sea_defence = -0.00
    air_defence = -0.00
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
CV_Saratoga = {
    default_organisation = -0.00
    convoy_attack = -0.00
    sea_attack = -0.00
    air_attack = -0.00
    sub_attack = -0.00
    sea_defence = -0.00
    air_defence = -0.00
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
CV_Soryu = {
    default_organisation = -0.00
    convoy_attack = -0.00
