super_heavy_battleship.0 = {
	capitalship_armament = 4
	capitalship_secondary = 3
	big_ship_radar = 0
	battleship_engine = 3
	battleship_armour = 3
	largewarship_radar = 0
	fire_control_computer = 0
	floatplane_dev = 0
	officer_recruitment_program = 0
	fast_battleship = 1
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	battleship_crew_training = 0
	battlefleet_concentration_doctrine = 0
	spotting = 0
	AAA_control_computer = 0 
}
battleship.5 = {
	capitalship_armament = 5
	capitalship_secondary = 3
	big_ship_radar = 0
	battleship_engine = 4
	battleship_armour = 4
	largewarship_radar = 0
	fire_control_computer = 0
	floatplane_dev = 0
	officer_recruitment_program = 0
	fast_battleship = 1 	
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	battleship_crew_training = 0
	battlefleet_concentration_doctrine = 0
	spotting = 0
	AAA_control_computer = 0	
	lightcruiser_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	battleship_antiaircraft = 0
}
battleship.6 = {
	capitalship_armament = 6
	capitalship_secondary = 3
	big_ship_radar = 0
	battleship_engine = 5
	battleship_armour = 5
	largewarship_radar = 0
	fire_control_computer = 0
	floatplane_dev = 0
	officer_recruitment_program = 0
	fast_battleship = 1 	
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	battleship_crew_training = 0
	battlefleet_concentration_doctrine = 0
	spotting = 0
	AAA_control_computer = 0
	lightcruiser_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	battleship_antiaircraft = 0
}
battleship.7 = {
	capitalship_armament = 7
	capitalship_secondary = 4
	big_ship_radar = 0
	battleship_engine = 6
	battleship_armour = 6
	largewarship_radar = 0
	fire_control_computer = 0
	floatplane_dev = 0
	officer_recruitment_program = 0
	lightcruiser_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	battleship_antiaircraft = 0	
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	battleship_crew_training = 0
	battlefleet_concentration_doctrine = 0
	spotting = 0
	AAA_control_computer = 0
	fast_battleship = 1	
}
#### CA Heavy Cruiser ####
heavy_cruiser.0 = { # model I
	heavycruiser_engine = 1
	heavycruiser_armour = 0
	heavycruiser_armament = 2
	capitalship_secondary = 3
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	officer_recruitment_program = 0
	Ship_Building_Technologies = 0
	AAA_control_computer = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
	medium_ship_radar = 0
	largewarship_radar = 0
	fire_control_computer = 0
	floatplane_dev = 2
	naval_underway_replenishment = 2
	cruiser_crew_training = 2
	cruiser_warfare = 2
	spotting = 1
	torpedo_upgrade = 1
	cruiser_damage_control = 1
	cruiser_fire_control_computer = 1
}
heavy_cruiser.1 = { # model II
	heavycruiser_engine = 2
	heavycruiser_armour = 1
	heavycruiser_armament = 2
	capitalship_secondary = 3
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	floatplane_dev = 2
	naval_underway_replenishment = 2
	cruiser_crew_training = 2
	cruiser_warfare = 2
	spotting = 1
	torpedo_upgrade = 1
	cruiser_damage_control = 1
	cruiser_fire_control_computer = 1
	officer_recruitment_program = 0
	Ship_Building_Technologies = 0
	AAA_control_computer = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
	medium_ship_radar = 0
	largewarship_radar = 0
	fire_control_computer = 0
}
heavy_cruiser.2 = { # model III
	heavycruiser_engine = 2
	heavycruiser_armour = 2
	heavycruiser_armament = 2
	capitalship_secondary = 3
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	officer_recruitment_program = 0
	Ship_Building_Technologies = 0
	AAA_control_computer = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
	medium_ship_radar = 0
	largewarship_radar = 0
	fire_control_computer = 0
	floatplane_dev = 2
	cruiser_warfare = 1
	cruiser_crew_training = 2
	naval_underway_replenishment = 2
	torpedo_upgrade = 1
	cruiser_damage_control = 1
	cruiser_fire_control_computer = 1
}
heavy_cruiser.3 = { # model IV
	heavycruiser_engine = 4
	heavycruiser_armour = 3
	heavycruiser_armament = 3
	capitalship_secondary = 3
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	officer_recruitment_program = 0
	Ship_Building_Technologies = 0
	AAA_control_computer = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
	medium_ship_radar = 0
	largewarship_radar = 0
	fire_control_computer = 0
	floatplane_dev = 2
	cruiser_warfare = 1
	cruiser_crew_training = 2
	spotting = 1
	naval_underway_replenishment = 2
	torpedo_upgrade = 1
	cruiser_damage_control = 1
	cruiser_fire_control_computer = 1
}
heavy_cruiser.4 = { # model V
	heavycruiser_engine = 4
	heavycruiser_armour = 4
	heavycruiser_armament = 4
	capitalship_secondary = 3
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	officer_recruitment_program = 0
	Ship_Building_Technologies = 0
	AAA_control_computer = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
	medium_ship_radar = 0
	largewarship_radar = 0
	fire_control_computer = 0
	floatplane_dev = 2
	cruiser_warfare = 1
	cruiser_crew_training = 2
	spotting = 1
	naval_underway_replenishment = 2
	torpedo_upgrade = 1
	cruiser_damage_control = 1
	cruiser_fire_control_computer = 1
}
heavy_cruiser.5 = { # model VI
	heavycruiser_armament = 5
	capitalship_secondary = 3
	heavycruiser_engine = 5
	heavycruiser_armour = 5
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	officer_recruitment_program = 0
	Ship_Building_Technologies = 0
	AAA_control_computer = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
	medium_ship_radar = 0
	largewarship_radar = 0
	fire_control_computer = 0
	floatplane_dev = 2
	cruiser_warfare = 1
	cruiser_crew_training = 2
	spotting = 1
	naval_underway_replenishment = 2
	torpedo_upgrade = 1
	cruiser_damage_control = 1
	cruiser_fire_control_computer = 1
}
heavy_cruiser.6 = { # model VII
	heavycruiser_armament = 6
	capitalship_secondary = 6
	heavycruiser_engine = 6
	heavycruiser_armour = 6
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	officer_recruitment_program = 0
	Ship_Building_Technologies = 0
	AAA_control_computer = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
	medium_ship_radar = 0
	largewarship_radar = 0
	fire_control_computer = 0
	floatplane_dev = 2
	cruiser_warfare = 1
	cruiser_crew_training = 2
	spotting = 1
	naval_underway_replenishment = 2
	torpedo_upgrade = 1
	cruiser_damage_control = 1
	cruiser_fire_control_computer = 1
}
# CL Light Cruiser
light_cruiser.0 = { # model I
	lightcruiser_engine = 0
	lightcruiser_armour = 0
	lightcruiser_armament = 3
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	floatplane_dev = 2
	depth_charge = 1
	hydrophone_dev = 1
	light_cruiser_escort_role = 2
	light_cruiser_crew_training  = 2
	naval_underway_replenishment = 2
	spotting = 1
	torpedo_upgrade = 1
	cruiser_damage_control = 1
	cruiser_fire_control_computer = 1
	smallwarship_asw = 1
}
light_cruiser.1 = { # model II
	lightcruiser_engine = 2
	lightcruiser_armour = 1
	lightcruiser_armament = 3
	floatplane_dev = 2
	lightcruiser_antiaircraft = 2
	heavycruiser_antiaircraft = 2
	battleship_antiaircraft = 1
	depth_charge = 1
	hydrophone_dev = 1
	torpedo_upgrade = 1	
	light_cruiser_escort_role = 2
	light_cruiser_crew_training  = 2
	naval_underway_replenishment = 2
	spotting = 1
	cruiser_damage_control = 1
	cruiser_fire_control_computer = 1
	smallwarship_asw = 1
}
light_cruiser.2 = { # model III
	lightcruiser_engine = 4
	lightcruiser_armour = 2
	lightcruiser_armament = 3
	floatplane_dev = 2
	lightcruiser_antiaircraft = 2
	heavycruiser_antiaircraft = 2
	battleship_antiaircraft = 1
	depth_charge = 1
	hydrophone_dev = 1
	torpedo_upgrade = 1	
	light_cruiser_escort_role = 2
	light_cruiser_crew_training  = 2
	naval_underway_replenishment = 2
	spotting = 1
	cruiser_damage_control = 1
	cruiser_fire_control_computer = 1
	smallwarship_asw = 1
}
light_cruiser.3 = { # model IV
	lightcruiser_engine = 4
	lightcruiser_armour = 3
	lightcruiser_armament = 3
	floatplane_dev = 2
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	depth_charge = 1
	hydrophone_dev = 1
	torpedo_upgrade = 1	
	light_cruiser_escort_role = 2
	light_cruiser_crew_training  = 2
	naval_underway_replenishment = 2
	spotting = 1
	cruiser_damage_control = 1
	cruiser_fire_control_computer = 1
	smallwarship_asw = 1
}
light_cruiser.4 = { # model V
	lightcruiser_engine = 4
	lightcruiser_armour = 4
	lightcruiser_armament = 4
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	floatplane_dev = 2
	depth_charge = 1
	hydrophone_dev = 1
	torpedo_upgrade = 1	
	light_cruiser_escort_role = 2
	light_cruiser_crew_training  = 2
	naval_underway_replenishment = 2
	spotting = 1
	cruiser_damage_control = 1
	cruiser_fire_control_computer = 1
	smallwarship_asw = 1
}
light_cruiser.5 = { # model VI
	lightcruiser_armament = 5
	lightcruiser_engine = 5
	lightcruiser_armour = 5
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	floatplane_dev = 2
	depth_charge = 1
	hydrophone_dev = 1
	torpedo_upgrade = 1	
	light_cruiser_escort_role = 2
	light_cruiser_crew_training  = 2
	naval_underway_replenishment = 2
	spotting = 1
	cruiser_damage_control = 1
	cruiser_fire_control_computer = 1
	smallwarship_asw = 1
}
light_cruiser.6 = { # model VII
	lightcruiser_armament = 6
	lightcruiser_engine = 6
	lightcruiser_armour = 6
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	floatplane_dev = 2
	depth_charge = 1
	hydrophone_dev = 1
	torpedo_upgrade = 1	
	light_cruiser_escort_role = 2
	light_cruiser_crew_training  = 2
	naval_underway_replenishment = 2
	spotting = 1
	cruiser_damage_control = 1
	cruiser_fire_control_computer = 1
	smallwarship_asw = 1
}
light_cruiser.7 = { # model VIII
	lightcruiser_armament = 7
	lightcruiser_engine = 7
	lightcruiser_armour = 7
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	floatplane_dev = 2
	depth_charge = 1
	hydrophone_dev = 1
	torpedo_upgrade = 1	
	light_cruiser_escort_role = 2
	light_cruiser_crew_training  = 2
	naval_underway_replenishment = 2
	spotting = 1
	cruiser_damage_control = 1
	cruiser_fire_control_computer = 1
	smallwarship_asw = 1
}
light_cruiser.8 = { # model IX
	lightcruiser_armament = 8
	lightcruiser_engine = 8
	lightcruiser_armour = 8
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	floatplane_dev = 2
	depth_charge = 1
	hydrophone_dev = 1
	torpedo_upgrade = 1	
	light_cruiser_escort_role = 2
	light_cruiser_crew_training  = 2
	naval_underway_replenishment = 2
	spotting = 1
	cruiser_damage_control = 1
	cruiser_fire_control_computer = 1
	smallwarship_asw = 1
}
# Anti-Air cruiser
anti_air_cruiser.0 = {
	lightcruiser_armament = 3
	lightcruiser_engine = 3
	lightcruiser_armour = 3
	battleship_antiaircraft = 3
	heavycruiser_antiaircraft =3
	lightcruiser_antiaircraft = 3
}
anti_air_cruiser.1 = {
	lightcruiser_armament = 4
	lightcruiser_engine = 4
	lightcruiser_armour = 4
	battleship_antiaircraft = 3
	heavycruiser_antiaircraft =3
	lightcruiser_antiaircraft = 3
}
anti_air_cruiser.2 = {
	lightcruiser_armament = 5
	lightcruiser_engine = 5
	lightcruiser_armour = 5
	battleship_antiaircraft = 3
	heavycruiser_antiaircraft =3
	lightcruiser_antiaircraft = 3
}
anti_air_cruiser.3 = {
	lightcruiser_armament = 6
	lightcruiser_engine = 6
	lightcruiser_armour = 6
	battleship_antiaircraft = 3
	heavycruiser_antiaircraft =3
	lightcruiser_antiaircraft = 3
}
anti_air_cruiser.4 = {
	lightcruiser_armament = 7
	lightcruiser_engine = 7
	lightcruiser_armour = 7
	battleship_antiaircraft = 3
	heavycruiser_antiaircraft =3
	lightcruiser_antiaircraft = 3
}
# DD Destoyer
destroyer_actual.0 = { # model I
	destroyer_armour = 0	
	destroyer_engine = 0
	destroyer_armament = 5
	lightcruiser_antiaircraft = 2
	heavycruiser_antiaircraft = 2
	battleship_antiaircraft = 1
	depth_charge = 1
	hydrophone_dev = 1
	torpedo_upgrade = 1
	torpedo_warhead = 2
	torpedo_targeting = 2
	torpedo_propulsion = 2
	spotting = 1
	naval_underway_replenishment = 2
	smallwarship_asw = 1
	smallwarship_damage_control = 1
	smallwarship_fire_control_computer = 1
}
#minekaze
destroyer_actual.1 = { # model II
	destroyer_armour = 1	
	destroyer_engine = 3
	destroyer_armament = 5
	lightcruiser_antiaircraft = 2
	heavycruiser_antiaircraft = 2
	battleship_antiaircraft = 1
	depth_charge = 1
	hydrophone_dev = 1
	torpedo_upgrade = 1
	torpedo_warhead = 2
	torpedo_targeting = 2
	torpedo_propulsion = 2
	spotting = 1
	naval_underway_replenishment = 2
	smallwarship_asw = 1
	smallwarship_damage_control = 1
	smallwarship_fire_control_computer = 1
}
destroyer_actual.2 = { # model III
	destroyer_armour = 2	
	destroyer_engine = 3
	destroyer_armament = 5
	lightcruiser_antiaircraft = 2
	heavycruiser_antiaircraft = 2
	battleship_antiaircraft = 1
	depth_charge = 1
	hydrophone_dev = 1
	torpedo_upgrade = 1
torpedo_warhead = 2
	torpedo_targeting = 2
	torpedo_propulsion = 2	
	spotting = 1
	naval_underway_replenishment = 2
	smallwarship_asw = 1
	smallwarship_damage_control = 1
	smallwarship_fire_control_computer = 1
}
#Hatsuharu
destroyer_actual.3 = {
	destroyer_armour = 3	
	destroyer_engine = 3
	destroyer_armament = 5
	lightcruiser_antiaircraft = 2
	heavycruiser_antiaircraft = 2
	battleship_antiaircraft = 1
	depth_charge = 1
	hydrophone_dev = 2
	torpedo_upgrade = 1
	torpedo_warhead = 2
	torpedo_targeting = 2
	torpedo_propulsion = 2
	spotting = 1
	naval_underway_replenishment = 2
	smallwarship_asw = 1
	smallwarship_damage_control = 1
	smallwarship_fire_control_computer = 1
}
#Fubuki
destroyer_actual.4 = {
	destroyer_armament = 4
	destroyer_armour = 4	
	destroyer_engine = 4
	lightcruiser_antiaircraft = 2
	heavycruiser_antiaircraft = 2
	battleship_antiaircraft = 1
	depth_charge = 1
	hydrophone_dev = 2
	torpedo_upgrade = 1
	torpedo_warhead = 2
	torpedo_targeting = 2
	torpedo_propulsion = 2
	spotting = 1
	naval_underway_replenishment = 2
	smallwarship_asw = 1
	smallwarship_damage_control = 1
	smallwarship_fire_control_computer = 1
}
#Assahio
destroyer_actual.5 = {
	destroyer_armament = 4
	destroyer_armour = 5
	destroyer_engine = 5
	lightcruiser_antiaircraft = 2
	heavycruiser_antiaircraft = 2
	battleship_antiaircraft = 1
	depth_charge = 1
	hydrophone_dev = 2
	torpedo_upgrade = 1
	torpedo_warhead = 2
	torpedo_targeting = 2
	torpedo_propulsion = 2
	spotting = 1
	naval_underway_replenishment = 2
	smallwarship_asw = 1
	smallwarship_damage_control = 1
	smallwarship_fire_control_computer = 1
}
#40
destroyer_actual.6 = {
	destroyer_armament = 6
	destroyer_armour = 6
	destroyer_engine = 6
	lightcruiser_antiaircraft = 2
	heavycruiser_antiaircraft = 2
	battleship_antiaircraft = 1
	depth_charge = 1
	hydrophone_dev = 2
	torpedo_upgrade = 1
	torpedo_warhead = 2
	torpedo_targeting = 2
	torpedo_propulsion = 2
	spotting = 1
	naval_underway_replenishment = 2
	smallwarship_asw = 1
	smallwarship_damage_control = 1
	smallwarship_fire_control_computer = 1
}
destroyer_actual.7 = {
	destroyer_armament = 7
	destroyer_armour = 7
	destroyer_engine = 7
	lightcruiser_antiaircraft = 2
	heavycruiser_antiaircraft = 2
	battleship_antiaircraft = 1
	depth_charge = 1
	hydrophone_dev = 2
	torpedo_upgrade = 1
	torpedo_warhead = 2
	torpedo_targeting = 2
	torpedo_propulsion = 2
	spotting = 1
	naval_underway_replenishment = 2
	smallwarship_asw = 1
	smallwarship_damage_control = 1
	smallwarship_fire_control_computer = 1
}
destroyer_actual.8 = {
	destroyer_armament = 8
	destroyer_armour = 8
	destroyer_engine = 8
	lightcruiser_antiaircraft = 2
	heavycruiser_antiaircraft = 2
	battleship_antiaircraft = 1
	depth_charge = 1
	hydrophone_dev = 2
	torpedo_upgrade = 1
	torpedo_warhead = 2
	torpedo_targeting = 2
	torpedo_propulsion = 2
	spotting = 1
	naval_underway_replenishment = 2
	smallwarship_asw = 1
	smallwarship_damage_control = 1
	smallwarship_fire_control_computer = 1
}
destroyer_actual.9 = {
	destroyer_armament = 9
	destroyer_armour = 9
	destroyer_engine = 9
	lightcruiser_antiaircraft = 2
	heavycruiser_antiaircraft = 2
	battleship_antiaircraft = 1
	depth_charge = 1
	hydrophone_dev = 2
	torpedo_upgrade = 1
	torpedo_warhead = 2
	torpedo_targeting = 2
	torpedo_propulsion = 2
	spotting = 1
	naval_underway_replenishment = 2
	smallwarship_asw = 1
	smallwarship_damage_control = 1
	smallwarship_fire_control_computer = 1
}
destroyer_actual.10 = {
	destroyer_armament = 10
	destroyer_armour = 10
	destroyer_engine = 10
	lightcruiser_antiaircraft = 2
	heavycruiser_antiaircraft = 2
	battleship_antiaircraft = 1
	depth_charge = 1
	hydrophone_dev = 2
	torpedo_upgrade = 1
	torpedo_warhead = 2
	torpedo_targeting = 2
	torpedo_propulsion = 2
	spotting = 1
	naval_underway_replenishment = 2
	smallwarship_asw = 1
	smallwarship_damage_control = 1
	smallwarship_fire_control_computer = 1	
}
# Torpedo Baot
torpedo_boat.0 = {
	destroyer_armour = 0	
	destroyer_engine = 0
	destroyer_armament = 5
	spotting = 1
	torpedo_upgrade = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	depth_charge = 1
	hydrophone_dev = 1
	smallwarship_asw = 1
	torpedo_warhead = 2
	torpedo_targeting = 2
	torpedo_propulsion = 2
	smallwarship_damage_control = 1
}
torpedo_boat.1 = {
	destroyer_armour = 1	
	destroyer_engine = 1
	destroyer_armament = 5
	spotting = 1
	torpedo_upgrade = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	depth_charge = 1
	hydrophone_dev = 1
	smallwarship_asw = 1
	torpedo_warhead = 2
	torpedo_targeting = 2
	torpedo_propulsion = 2
	smallwarship_damage_control = 1
}
torpedo_boat.2 = {
	destroyer_armour = 2
	destroyer_engine = 1
	destroyer_armament = 5
	spotting = 1
	torpedo_upgrade = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	depth_charge = 1
	hydrophone_dev = 1
	smallwarship_asw = 1
	torpedo_warhead = 2
	torpedo_targeting = 2
	torpedo_propulsion = 2
	smallwarship_damage_control = 1
}
torpedo_boat.3 = {
	destroyer_armament = 3
	destroyer_armour = 3	
	destroyer_engine = 3
	spotting = 1
	torpedo_upgrade = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	depth_charge = 1
	hydrophone_dev = 1
	smallwarship_asw = 1
	torpedo_warhead = 2
	torpedo_targeting = 2
	torpedo_propulsion = 2
	smallwarship_damage_control = 1
}
torpedo_boat.4 = {
	destroyer_armament = 4
	destroyer_armour = 4	
	destroyer_engine = 4
	spotting = 1
	torpedo_upgrade = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	depth_charge = 1
	hydrophone_dev = 1
	smallwarship_asw = 1
	torpedo_warhead = 2
	torpedo_targeting = 2
	torpedo_propulsion = 2
	smallwarship_damage_control = 1
}
torpedo_boat.5 = {
	destroyer_armament = 5
	destroyer_armour = 5
	destroyer_engine = 5
	spotting = 1
	torpedo_upgrade = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	depth_charge = 1
	hydrophone_dev = 1
	smallwarship_asw = 1
	torpedo_warhead = 2
	torpedo_targeting = 2
	torpedo_propulsion = 2
	smallwarship_damage_control = 1
}
torpedo_boat.6 = {
	destroyer_armament = 6
	destroyer_armour = 6
	destroyer_engine = 6
	spotting = 1
	torpedo_upgrade = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	depth_charge = 1
	hydrophone_dev = 1
	smallwarship_asw = 1
	torpedo_warhead = 2
	torpedo_targeting = 2
	torpedo_propulsion = 2
	smallwarship_damage_control = 1
}
torpedo_boat.7 = {
	destroyer_armament = 7
	destroyer_armour = 7
	destroyer_engine = 7
	spotting = 1
	torpedo_upgrade = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	depth_charge = 1
	hydrophone_dev = 1
	smallwarship_asw = 1
	torpedo_warhead = 2
	torpedo_targeting = 2
	torpedo_propulsion = 2
	smallwarship_damage_control = 1
}
torpedo_boat.8 = {
	destroyer_armament = 8
	destroyer_armour = 8
	destroyer_engine = 8
	spotting = 1
	torpedo_upgrade = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	depth_charge = 1
	hydrophone_dev = 1
	smallwarship_asw = 1
	torpedo_warhead = 2
	torpedo_targeting = 2
	torpedo_propulsion = 2
	smallwarship_damage_control = 1
}
torpedo_boat.9 = {
	destroyer_armament = 9
	destroyer_armour = 9
	destroyer_engine = 9
	spotting = 1
	torpedo_upgrade = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	depth_charge = 1
	hydrophone_dev = 1
	smallwarship_asw = 1
	torpedo_warhead = 2
	torpedo_targeting = 2
	torpedo_propulsion = 2
	smallwarship_damage_control = 1
}
torpedo_boat.10 = {
	destroyer_armament = 10
	destroyer_armour = 10
	destroyer_engine = 10
	spotting = 1
	torpedo_upgrade = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	depth_charge = 1
	hydrophone_dev = 1
	smallwarship_asw = 1
	torpedo_warhead = 2
	torpedo_targeting = 2
	torpedo_propulsion = 2
	smallwarship_damage_control = 1
}
motor_torpedo_boat.0 = {
	destroyer_engine = 0
	lightcruiser_antiaircraft = 2
	spotting = 1
}
motor_torpedo_boat.1 = {
	destroyer_engine = 1
	lightcruiser_antiaircraft = 2
	spotting = 1
}
motor_torpedo_boat.2 = {
	destroyer_engine = 0
	lightcruiser_antiaircraft = 2
	spotting = 1
}
motor_torpedo_boat.3 = {
	destroyer_engine = 2
	lightcruiser_antiaircraft = 2
	spotting = 1
}
motor_torpedo_boat.4 = {
	destroyer_engine = 3
	lightcruiser_antiaircraft = 2
	spotting = 1
}
motor_torpedo_boat.5 = {
	destroyer_engine = 4
	lightcruiser_antiaircraft = 2
	spotting = 1
}
motor_torpedo_boat.6 = {
	destroyer_engine = 5
	lightcruiser_antiaircraft = 2
	spotting = 1
}
frigate.0 = {
	destroyer_armament = 6
	destroyer_armour = 6
	destroyer_engine = 6
	heavycruiser_antiaircraft = 0
	lightcruiser_antiaircraft = 0
	smallwarship_radar = 0
	small_ship_radar = 0
