### AUTO_GENERATED FILE - DO NOT EDIT MANUALLY! ###
### RUN ID: 1428334799 ###

interceptor.0 = {
	basic_single_engine_airframe = 1
	basic_small_fueltank = 1
	basic_aeroengine = 1
	aerodynamics = 1
	reflector_sight = 1
	retractable_undercarriage = 1
}
interceptor.5 = {
	single_engine_fighter_design = 6
	# Starting techs to reduce upgrade IC at startup
	recon_aircraft_design = 1
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	sync_machinegun	= 1
	mg_focus = 3
	wing_guns = 1
	advanced_aircraft_development = 1
	basic_single_engine_airframe = 1
	basic_small_fueltank = 1
	basic_aeroengine = 1
	aerodynamics = 1
	reflector_sight = 1
	retractable_undercarriage = 1
}
interceptor.6 = {
	single_engine_fighter_design = 7
	# Starting techs to reduce upgrade IC at startup
	recon_aircraft_design = 1
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	sync_machinegun	= 1
	mg_focus = 3
	wing_guns = 1
	advanced_aircraft_development = 1
	basic_single_engine_airframe = 1
	basic_small_fueltank = 1
	basic_aeroengine = 1
	aerodynamics = 1
	reflector_sight = 1
	retractable_undercarriage = 1
}
interceptor.7 = {
	single_engine_fighter_design = 8
	# Starting techs to reduce upgrade IC at startup
	recon_aircraft_design = 1
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	sync_machinegun	= 1
	mg_focus = 3
	wing_guns = 1
	advanced_aircraft_development = 1
	basic_single_engine_airframe = 1
	basic_small_fueltank = 1
	basic_aeroengine = 1
	aerodynamics = 1
	reflector_sight = 1
	retractable_undercarriage = 1
}
interceptor.8 = {
	single_engine_fighter_design = 9
	# Starting techs to reduce upgrade IC at startup
	recon_aircraft_design = 1
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	sync_machinegun	= 1
	mg_focus = 3
	wing_guns = 1
	advanced_aircraft_development = 1
	basic_single_engine_airframe = 1
	basic_small_fueltank = 1
	basic_aeroengine = 1
	aerodynamics = 1
	reflector_sight = 1
	retractable_undercarriage = 1
}
interceptor.9 = {
	single_engine_fighter_design = 10
	# Starting techs to reduce upgrade IC at startup
	recon_aircraft_design = 1
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	sync_machinegun	= 1
	mg_focus = 3
	wing_guns = 1
	advanced_aircraft_development = 1
	basic_single_engine_airframe = 1
	basic_small_fueltank = 1
	basic_aeroengine = 1
	aerodynamics = 1
	reflector_sight = 1
	retractable_undercarriage = 1
}
interceptor.10 = {
	single_engine_fighter_design = 11
	# Starting techs to reduce upgrade IC at startup
	recon_aircraft_design = 1
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	sync_machinegun	= 1
	mg_focus = 3
	wing_guns = 1
	advanced_aircraft_development = 1
	basic_single_engine_airframe = 1
	basic_small_fueltank = 1
	basic_aeroengine = 1
	aerodynamics = 1
	reflector_sight = 1
	retractable_undercarriage = 1
}
####################################################################
# Ground Attack Fighters (Fighter-Bombers)
####################################################################
multi_role.0 = {
	multirole_fighter_design = 1
	# Starting techs to reduce upgrade IC at startup
	recon_aircraft_design = 1
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	sync_machinegun	= 1
	mg_focus = 3
	wing_guns = 1
	advanced_aircraft_development = 1
	basic_bomb = 1
	small_bomb = 1
	basic_single_engine_airframe = 1
	basic_small_fueltank = 1
	basic_aeroengine = 1
	retractable_undercarriage = 1
	aerodynamics = 1
	reflector_sight = 1
}
multi_role.1 = {
	multirole_fighter_design = 2
	# Starting techs to reduce upgrade IC at startup
	recon_aircraft_design = 1
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	sync_machinegun	= 1
	mg_focus = 3
	wing_guns = 1
	advanced_aircraft_development = 1
	basic_bomb = 1
	small_bomb = 1
	basic_single_engine_airframe = 1
	basic_small_fueltank = 1
	basic_aeroengine = 1
	retractable_undercarriage = 1
	aerodynamics = 1
	reflector_sight = 1
}
multi_role.2 = {
	multirole_fighter_design = 3
	# Starting techs to reduce upgrade IC at startup
	recon_aircraft_design = 1
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	sync_machinegun	= 1
	mg_focus = 3
	wing_guns = 1
	advanced_aircraft_development = 1
	basic_bomb = 1
	small_bomb = 1
	basic_single_engine_airframe = 1
	basic_small_fueltank = 1
	basic_aeroengine = 1
	retractable_undercarriage = 1
	aerodynamics = 1
	reflector_sight = 1
}
multi_role.3 = {
	multirole_fighter_design = 4
	# Starting techs to reduce upgrade IC at startup
	recon_aircraft_design = 1
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	sync_machinegun	= 1
	mg_focus = 3
	wing_guns = 1
	advanced_aircraft_development = 1
	basic_bomb = 1
	small_bomb = 1
	basic_single_engine_airframe = 1
	basic_small_fueltank = 1
	basic_aeroengine = 1
	retractable_undercarriage = 1
	aerodynamics = 1
	reflector_sight = 1
}
multi_role.4 = {
	multirole_fighter_design = 5
	# Starting techs to reduce upgrade IC at startup
	recon_aircraft_design = 1
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	sync_machinegun	= 1
	mg_focus = 3
	wing_guns = 1
	advanced_aircraft_development = 1
	basic_bomb = 1
	small_bomb = 1
	basic_single_engine_airframe = 1
	basic_small_fueltank = 1
	basic_aeroengine = 1
	retractable_undercarriage = 1
	aerodynamics = 1
	reflector_sight = 1
}
multi_role.5 = {
	multirole_fighter_design = 6
	# Starting techs to reduce upgrade IC at startup
	recon_aircraft_design = 1
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	sync_machinegun	= 1
	mg_focus = 3
	wing_guns = 1
	advanced_aircraft_development = 1
	basic_bomb = 1
	small_bomb = 1
	basic_single_engine_airframe = 1
	basic_small_fueltank = 1
	basic_aeroengine = 1
	retractable_undercarriage = 1
	aerodynamics = 1
	reflector_sight = 1
}
multi_role.6 = {
	multirole_fighter_design = 7
	# Starting techs to reduce upgrade IC at startup
	recon_aircraft_design = 1
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	sync_machinegun	= 1
	mg_focus = 3
	wing_guns = 1
	advanced_aircraft_development = 1
	basic_bomb = 1
	small_bomb = 1
	basic_single_engine_airframe = 1
	basic_small_fueltank = 1
	basic_aeroengine = 1
	retractable_undercarriage = 1
	aerodynamics = 1
	reflector_sight = 1
}
multi_role.7 = {
	multirole_fighter_design = 8
	# Starting techs to reduce upgrade IC at startup
	recon_aircraft_design = 1
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	sync_machinegun	= 1
	mg_focus = 3
	wing_guns = 1
	advanced_aircraft_development = 1
	basic_bomb = 1
	small_bomb = 1
	basic_single_engine_airframe = 1
	basic_small_fueltank = 1
	basic_aeroengine = 1
	retractable_undercarriage = 1
	aerodynamics = 1
	reflector_sight = 1
}
multi_role.8 = {
	multirole_fighter_design = 9
	# Starting techs to reduce upgrade IC at startup
	recon_aircraft_design = 1
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	sync_machinegun	= 1
	mg_focus = 3
	wing_guns = 1
	advanced_aircraft_development = 1
	basic_bomb = 1
	small_bomb = 1
	basic_single_engine_airframe = 1
	basic_small_fueltank = 1
	basic_aeroengine = 1
	retractable_undercarriage = 1
	aerodynamics = 1
	reflector_sight = 1
}
multi_role.9 = {
	multirole_fighter_design = 10
	# Starting techs to reduce upgrade IC at startup
	recon_aircraft_design = 1
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	sync_machinegun	= 1
	mg_focus = 3
	wing_guns = 1
	advanced_aircraft_development = 1
	basic_bomb = 1
	small_bomb = 1
	basic_single_engine_airframe = 1
	basic_small_fueltank = 1
	basic_aeroengine = 1
	retractable_undercarriage = 1
	aerodynamics = 1
	reflector_sight = 1
}
multi_role.10 = {
	multirole_fighter_design = 11
	# Starting techs to reduce upgrade IC at startup
	recon_aircraft_design = 1
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	sync_machinegun	= 1
	mg_focus = 3
	wing_guns = 1
	advanced_aircraft_development = 1
	basic_bomb = 1
	small_bomb = 1
	basic_single_engine_airframe = 1
	basic_small_fueltank = 1
	basic_aeroengine = 1
	retractable_undercarriage = 1
	aerodynamics = 1
	reflector_sight = 1
}
####################################################################
# Close-Air Support (CAS)
####################################################################
cas.0 = {
	cas_design = 1
	# Starting techs to reduce upgrade IC at startup
	recon_aircraft_design = 1
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	sync_machinegun	= 1
	mg_focus = 3
	wing_guns = 1
	advanced_aircraft_development = 1
	basic_bomb = 1
	small_bomb = 1
	basic_single_engine_airframe = 1
	basic_small_fueltank = 1
	basic_aeroengine = 1
	retractable_undercarriage = 1
	aerodynamics = 1
	reflector_sight = 1
}
cas.1 = {
	cas_design = 2
	# Starting techs to reduce upgrade IC at startup
	recon_aircraft_design = 1
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	sync_machinegun	= 1
	mg_focus = 3
	wing_guns = 1
	advanced_aircraft_development = 1
	basic_bomb = 1
	small_bomb = 1
	basic_single_engine_airframe = 1
	basic_small_fueltank = 1
	basic_aeroengine = 1
	retractable_undercarriage = 1
	aerodynamics = 1
	reflector_sight = 1
}
cas.2 = {
	cas_design = 3
	# Starting techs to reduce upgrade IC at startup
	recon_aircraft_design = 1
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	sync_machinegun	= 1
	mg_focus = 3
	wing_guns = 1
	advanced_aircraft_development = 1
	basic_bomb = 1
	small_bomb = 1
	basic_single_engine_airframe = 1
	basic_small_fueltank = 1
	basic_aeroengine = 1
	retractable_undercarriage = 1
	aerodynamics = 1
	reflector_sight = 1
}
cas.3 = {
	cas_design = 4
	# Starting techs to reduce upgrade IC at startup
	recon_aircraft_design = 1
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	sync_machinegun	= 1
	mg_focus = 3
	wing_guns = 1
	advanced_aircraft_development = 1
	basic_bomb = 1
	small_bomb = 1
	basic_single_engine_airframe = 1
	basic_small_fueltank = 1
	basic_aeroengine = 1
	retractable_undercarriage = 1
	aerodynamics = 1
	reflector_sight = 1
}
cas.4 = {
	cas_design = 5
	# Starting techs to reduce upgrade IC at startup
	recon_aircraft_design = 1
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	sync_machinegun	= 1
	mg_focus = 3
	wing_guns = 1
	advanced_aircraft_development = 1
	basic_bomb = 1
	small_bomb = 1
	basic_single_engine_airframe = 1
	basic_small_fueltank = 1
	basic_aeroengine = 1
	retractable_undercarriage = 1
	aerodynamics = 1
	reflector_sight = 1
}
cas.5 = {
	cas_design = 6
	# Starting techs to reduce upgrade IC at startup
	recon_aircraft_design = 1
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	sync_machinegun	= 1
	mg_focus = 3
	wing_guns = 1
	advanced_aircraft_development = 1
	basic_bomb = 1
	small_bomb = 1
	basic_single_engine_airframe = 1
	basic_small_fueltank = 1
	basic_aeroengine = 1
	retractable_undercarriage = 1
	aerodynamics = 1
	reflector_sight = 1
}
cas.6 = {
	cas_design = 7
	# Starting techs to reduce upgrade IC at startup
	recon_aircraft_design = 1
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	sync_machinegun	= 1
	mg_focus = 3
	wing_guns = 1
	advanced_aircraft_development = 1
	basic_bomb = 1
	small_bomb = 1
	basic_single_engine_airframe = 1
	basic_small_fueltank = 1
	basic_aeroengine = 1
	retractable_undercarriage = 1
	aerodynamics = 1
	reflector_sight = 1
}
cas.7 = {
	cas_design = 8
	# Starting techs to reduce upgrade IC at startup
	recon_aircraft_design = 1
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	sync_machinegun	= 1
	mg_focus = 3
	wing_guns = 1
	advanced_aircraft_development = 1
	basic_bomb = 1
	small_bomb = 1
	basic_single_engine_airframe = 1
	basic_small_fueltank = 1
	basic_aeroengine = 1
	retractable_undercarriage = 1
	aerodynamics = 1
	reflector_sight = 1
}
cas.8 = {
	cas_design = 9
	# Starting techs to reduce upgrade IC at startup
	recon_aircraft_design = 1
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	sync_machinegun	= 1
	mg_focus = 3
	wing_guns = 1
	advanced_aircraft_development = 1
	basic_bomb = 1
	small_bomb = 1
	basic_single_engine_airframe = 1
	basic_small_fueltank = 1
	basic_aeroengine = 1
	retractable_undercarriage = 1
	aerodynamics = 1
	reflector_sight = 1
}
cas.9 = {
	cas_design = 10
	# Starting techs to reduce upgrade IC at startup
	recon_aircraft_design = 1
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	sync_machinegun	= 1
	mg_focus = 3
	wing_guns = 1
	advanced_aircraft_development = 1
	basic_bomb = 1
	small_bomb = 1
	basic_single_engine_airframe = 1
	basic_small_fueltank = 1
	basic_aeroengine = 1
	retractable_undercarriage = 1
	aerodynamics = 1
	reflector_sight = 1
}
cas.10 = {
	cas_design = 11
	# Starting techs to reduce upgrade IC at startup
	recon_aircraft_design = 1
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	sync_machinegun	= 1
	mg_focus = 3
	wing_guns = 1
	advanced_aircraft_development = 1
	basic_bomb = 1
	small_bomb = 1
	basic_single_engine_airframe = 1
	basic_small_fueltank = 1
	basic_aeroengine = 1
	retractable_undercarriage = 1
	aerodynamics = 1
	reflector_sight = 1
}
####################################################################
# Twin-Engine Fighters
####################################################################
twin_engine_fighters.0 = {
	twin_engine_fighter_design = 1
}
twin_engine_fighters.1 = {
	twin_engine_fighter_design = 2
}
twin_engine_fighters.2 = {
	twin_engine_fighter_design = 3
}
twin_engine_fighters.3 = {
	twin_engine_fighter_design = 4
}
twin_engine_fighters.4 = {
	twin_engine_fighter_design = 5
}
twin_engine_fighters.5 = {
	twin_engine_fighter_design = 6
}
twin_engine_fighters.6 = {
	twin_engine_fighter_design = 7
}
twin_engine_fighters.7 = {
	twin_engine_fighter_design = 8
}
twin_engine_fighters.8 = {
	twin_engine_fighter_design = 9
}
twin_engine_fighters.9 = {
	twin_engine_fighter_design = 10
}
twin_engine_fighters.10 = {
	twin_engine_fighter_design = 11
}
####################################################################
# Light Bombers
####################################################################
light_bomber.0 = {
	light_bomber_design = 1
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
light_bomber.1 = {
	light_bomber_design = 2
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
light_bomber.2 = {
	light_bomber_design = 3
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
light_bomber.3 = {
	light_bomber_design = 4
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
light_bomber.4 = {
	light_bomber_design = 5
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
light_bomber.5 = {
	light_bomber_design = 6
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
light_bomber.6 = {
	light_bomber_design = 7
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
light_bomber.7 = {
	light_bomber_design = 8
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
light_bomber.8 = {
	light_bomber_design = 9
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
light_bomber.9 = {
	light_bomber_design = 10
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
light_bomber.10 = {
	light_bomber_design = 11
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
####################################################################
# Medium (Tactical) Bombers
####################################################################
tactical_bomber.0 = {
	twin_engine_bomber_design = 1
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
tactical_bomber.1 = {
	twin_engine_bomber_design = 2
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
tactical_bomber.2 = {
	twin_engine_bomber_design = 3
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
tactical_bomber.3 = {
	twin_engine_bomber_design = 4
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
tactical_bomber.4 = {
	twin_engine_bomber_design = 5
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
tactical_bomber.5 = {
	twin_engine_bomber_design = 6
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
tactical_bomber.6 = {
	twin_engine_bomber_design = 7
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
tactical_bomber.7 = {
	twin_engine_bomber_design = 8
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
tactical_bomber.8 = {
	twin_engine_bomber_design = 9
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
tactical_bomber.9 = {
	twin_engine_bomber_design = 10
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
tactical_bomber.10 = {
	twin_engine_bomber_design = 11
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
####################################################################
# Heavy (Strategic) Bombers
####################################################################
strategic_bomber.0 = {
	four_engine_bomber_design = 1
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
strategic_bomber.1 = {
	four_engine_bomber_design = 2
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
strategic_bomber.2 = {
	four_engine_bomber_design = 3
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
strategic_bomber.3 = {
	four_engine_bomber_design = 4
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
strategic_bomber.4 = {
